grp	Type	Target Table	Target Attribute	sort	Target Key	Target Description	Target Comments	Calculated?	Source Table	Source Column	Source Event Service	Source Event Column	Ques to Svc	Report Need	Event ODS Table	Event ODS Column
7	Fact	fact_escript	dim_facility_key	2	Foreign Key	FK	dim_facility									
7	Fact	fact_escript	dim_prescription_key	2	Foreign Key	FK	dim_prescription									
7	Fact	fact_escript	dim_facility_key	2	Foreign Key	FK	dim_facility									
7	Fact	fact_escript	dim_prescription_key	2	Foreign Key	FK	dim_prescription									
7	Fact	fact_escript	pharmakon_escript_id	4	Measures	pharmakon_escript_id			pharmakon.capsule_core_escript	id						
7	Fact	fact_escript	created_at	4	Measures	created_at			pharmakon.capsule_core_escript	created_at						
7	Fact	fact_escript	status	4	Measures	status			pharmakon.capsule_core_escript	status						
7	Fact	fact_escript	status_processing_at	4	Measures	status_processing_at			pharmakon.capsule_core_escript	status_processing_at						
7	Fact	fact_escript	status_processed_at	4	Measures	status_processed_at			pharmakon.capsule_core_escript	status_processed_at						
7	Fact	fact_escript	status_notifying_at	4	Measures	status_notifying_at			pharmakon.capsule_core_escript	status_notifying_at						
7	Fact	fact_escript	status_completed_at	4	Measures	status_completed_at			pharmakon.capsule_core_escript	status_completed_at						
7	Fact	fact_escript	status_completed_at	4	Measures	status_failed_at			pharmakon.capsule_core_escript	status_failed_at						
7	Fact	fact_escript	first_escript_prescription_id	4	Measures	first_escript_prescription_id		yes								
7	Fact	fact_escript	identity_id	4	Measures	identity_id			pharmakon.capsule_core_escript	identity_id						
7	Fact	fact_escript	escript_task_completed_at	4	Measures	escript_task_completed_at		yes								
7	Fact	fact_escript	manualreview_task_completed_at	4	Measures	manualreview_task_completed_at		yes								
7	Fact	fact_escript	finalreview_task_completed_at	4	Measures	finalreview_task_completed_at		yes								
7	Fact	fact_escript	latest_completion_at	4	Measures	latest_completion_at		yes								
7	Fact	fact_escript	touch_time	4	Measures	touch_time		yes								
7	Fact	fact_escript	touch_time_escript_only	4	Measures	touch_time_escript_only		yes								
7	Fact	fact_escript	tat	4	Measures	tat		yes								
7	Fact	fact_escript	is_work_hours	4	Measures	is_work_hours		yes								
7	Fact	fact_escript	is_active	5	Record Active	Active flag	Default 1	yes								
7	Fact	fact_escript	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_escript	updated_at						
7	Fact	fact_escript	expired_at	5	Record Expired	expired timestamp		yes								
9	Dimension	dim_control_schedule	dim_control_schedule_key	1	Primary Key	Unique internal id	identity									
9	Dimension	dim_control_schedule	ndc	3	Natural Key	National drug code			pharmakon.capsule_core_controlschedule	ndc						
9	Dimension	dim_control_schedule	fed_cs	4	Type2	fed_cs			pharmakon.capsule_core_controlschedule	fed_cs						
9	Dimension	dim_control_schedule	state_cs	4	Type2	state_cs			pharmakon.capsule_core_controlschedule	state_cs						
9	Dimension	dim_control_schedule	jurisdiction	4	Type2	jurisdiction			pharmakon.capsule_core_controlschedule	jurisdiction						
9	Dimension	dim_control_schedule	state_cs_start_date	4	Type2	state_cs_start_date			pharmakon.capsule_core_controlschedule	state_cs_start_date						
9	Dimension	dim_control_schedule	state_cs_end_date	4	Type2	state_cs_end_date			pharmakon.capsule_core_controlschedule	state_cs_end_date						
9	Dimension	dim_control_schedule	fed_cs_start_date	4	Type2	fed_cs_start_date			pharmakon.capsule_core_controlschedule	fed_cs_start_date						
9	Dimension	dim_control_schedule	fed_cs_end_date	4	Type2	fed_cs_end_date			pharmakon.capsule_core_controlschedule	fed_cs_end_date						
9	Dimension	dim_control_schedule	is_active	5	Record Active	Active flag	Default 1	yes								
9	Dimension	dim_control_schedule	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_controlschedule	updated_at						
9	Dimension	dim_control_schedule	expired_at	5	Record Expired	expired timestamp		yes								
9	Dimension	dim_medication	dim_medication_key	1	Primary Key	Unique internal id	identity									
9	Dimension	dim_medication	dim_control_schedule_key	2	Foreign Key	FK	dim_control_schedule									
9	Dimension	dim_medication	pharmakon_medication_id	3	Natural Key	id			pharmakon.capsule_core_medication	id						
9	Dimension	dim_medication	ndc	4	Type2	NDC is back calculated by join	Refer to relationship tab		pharmakon.capsule_core_prescription	national_drug_code						
9	Dimension	dim_medication	drug_name	4	Type2	primary_name			pharmakon.capsule_core_medication	primary_name						
9	Dimension	dim_medication	brand_name	4	Type2	brand_name			pharmakon.capsule_core_medication	secondary_name						
9	Dimension	dim_medication	dosage_form_label	4	Type2	dosage_form_label			pharmakon.capsule_core_medication	dosage_form_label						
9	Dimension	dim_medication	strength	4	Type2	strength			pharmakon.capsule_core_medication	strength						
9	Dimension	dim_medication	gcn	4	Type2	gcn			pharmakon.capsule_core_medication	gcn_seqno						
9	Dimension	dim_medication	hicl	4	Type2	hicl			pharmakon.capsule_core_medication	hicl_seqno						
9	Dimension	dim_medication	method_of_administration	4	Type2	method_of_administration			pharmakon.capsule_core_medication	gcrt_desc						
9	Dimension	dim_medication	label_type	4	Type2	label_type	Calculated based on gni	yes								
9	Dimension	dim_medication	mixing_type	4	Type2	mixing_type			pharmakon.capsule_core_medication	mixing_type						
9	Dimension	dim_medication	refrigeration_type	4	Type2	refrigeration_type			pharmakon.capsule_core_medication	refrigeration_type						
9	Dimension	dim_medication	is_active	5	Record Active	Active flag	Default 1	yes								
9	Dimension	dim_medication	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_medication	updated_at						
9	Dimension	dim_medication	expired_at	5	Record Expired	expired timestamp		yes								
9	Dimension	dim_patient_medication	dim_patient_medication_key	1	Primary Key	Unique internal id	identity									
9	Dimension	dim_patient_medication	dim_medication_key	2	Foreign Key	FK	dim_medication									
9	Dimension	dim_patient_medication	dim_patient_key	2	Foreign Key	FK	dim_patient									
9	Dimension	dim_patient_medication	standard_fill_size	4	Type2	standard_fill_size			pharmakon.capsule_core_patientmedication	standard_fill_size						
9	Dimension	dim_patient_medication	is_active	5	Record Active	Active flag	Default 1	yes								
9	Dimension	dim_patient_medication	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_patientmedication	updated_at						
9	Dimension	dim_patient_medication	expired_at	5	Record Expired	expired timestamp		yes								
10	Fact	fact_prescription	fact_prescription_key	1	Primary Key	Unique internal id	identity									
10	Fact	fact_prescription	dim_patient_medication_key	2	Foreign Key	FK	dim_patient_medication									
10	Fact	fact_prescription	dim_facility_key	2	Foreign Key	FK	dim_facility									
10	Fact	fact_prescription	dim_prescription_key	2	Foreign Key	FK	dim_prescription									
10	Fact	fact_prescription	dim_provider_key	2	Foreign Key	FK	dim_provider									
10	Fact	fact_prescription	dispense_as_written	4	Measures	dispense_as_written			pharmakon.capsule_core_prescription	dispense_as_written						
10	Fact	fact_prescription	dispenser_created_on	4	Measures	dispenser_created_on			pharmakon.capsule_core_prescription	dispenser_created_on						
10	Fact	fact_prescription	rx_created_at	4	Measures	rx_created_at			pharmakon.capsule_core_prescription	created_at						
10	Fact	fact_prescription	should_process_refill	4	Measures	should_process_refill			pharmakon.capsule_core_prescription	should_process_refill						
10	Fact	fact_prescription	status	4	Measures	status			pharmakon.capsule_core_prescription	new_status						
10	Fact	fact_prescription	dispenser_rx_number	4	Measures	dispenser_rx_number			pharmakon.capsule_core_prescription	dispenser_rx_number						
10	Fact	fact_prescription	dispenser_status	4	Measures	dispenser_status			pharmakon.capsule_core_prescription	dispenser_status						
10	Fact	fact_prescription	dispenser_origin_type	4	Measures	dispenser_origin_type			pharmakon.capsule_core_prescription	origin						
10	Fact	fact_prescription	is_active	5	Record Active	Active flag	Default 1	yes								
10	Fact	fact_prescription	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_prescription	updated_at						
10	Fact	fact_prescription	expired_at	5	Record Expired	expired timestamp		yes								
11	Fact	fact_prescription_fulfillment	fact_prescription_fulfillment_key	1	Primary Key	Unique internal id	identity									
11	Fact	fact_prescription_fulfillment	dim_facility_key	2	Foreign Key	FK	dim_facility									
11	Fact	fact_prescription_fulfillment	dim_order_key	2	Foreign Key	FK	dim_order									
11	Fact	fact_prescription_fulfillment	dim_prescription_key	2	Foreign Key	FK	dim_prescription									
11	Fact	fact_prescription_fulfillment	dim_sku_key	2	Foreign Key	FK	dim_sku									
11	Fact	fact_prescription_fulfillment	calc	4	Measures	indicator for recent medication	Calculated with etl	yes								
11	Fact	fact_prescription_fulfillment	daw	4	Measures	dispensed as written quantity	Calculated with etl	yes								
11	Fact	fact_prescription_fulfillment	quantity_dispensed	4	Measures	quantity dispensed			pharmakon.capsule_core_prescriptionfulfillment	quantity_dispensed						
11	Fact	fact_prescription_fulfillment	status	4	Measures	status of prescription			pharmakon.capsule_core_prescriptionfulfillment	status						
11	Fact	fact_prescription_fulfillment	total_price_paid	4	Measures	total price paid for prescription			pharmakon.capsule_core_prescriptionfulfillment	total_price_paid						
11	Fact	fact_prescription_fulfillment	total_price_submitted	4	Measures	total price sumbitted for prescription			pharmakon.capsule_core_prescriptionfulfillment	total_price_submitted						
11	Fact	fact_prescription_fulfillment	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_prescriptionfulfillment	updated_at						
11	Fact	fact_prescription_fulfillment	is_active	5	Record Active	Active flag	Default 1	yes								
11	Fact	fact_prescription_fulfillment	expired_at	5	Record Expired	expired timestamp		yes								
